(2.37 3.30 2.75)
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
(2.36 3.32 2.75)
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
