Truster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half DowD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
(2.51 2.49 3.62)
(2.51 2.49 3.62)
(2.51 2.49 3.62)
(2.51 2.49 3.62)
(2.51 2.50 3.62)
(2.52 2.49 3.62)
(2.51 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.51 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.51 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.51 2.49 3.61)
(2.52 2.49 3.62)
(2.52 2.50 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.50 3.62)
(2.51 2.49 3.61)
(2.52 2.49 3.62)
(2.51 2.49 3.62)
(2.52 2.50 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.51 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.51 2.49 3.62)
(2.51 2.49 3.62)
(2.52 2.49 3.62)
(2.51 2.49 3.62)
(2.52 2.50 3.62)
(2.51 2.49 3.62)
(2.51 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
