(2.49 3.15 2.74)
(2.48 3.21 2.74)
(2.49 3.30 2.75)
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
Thruster Left - HOLD
